component,category,state,width,height,dimensions,suggested_filename,nine_slice,recommended_padding,scaling,file
arrow_direction,map,default,32,32,32x32,arrow_direction_default.png,True,8,stretch,map/arrow_direction.png
background_minimap,map,default,128,128,128x128,background_minimap_default.png,False,0,tile,map/background_minimap.png
clock_analog_face,map,default,128,128,128x128,clock_analog_face_default.png,False,4,none,map/clock_analog_face.png
dot_pagination,map,active,32,32,32x32,dot_pagination_active.png,False,2,none,map/dot_pagination_active.png
dot_pagination,map,empty,32,32,32x32,dot_pagination_empty.png,False,2,none,map/dot_pagination_empty.png
frame_minimap,map,default,128,128,128x128,frame_minimap_default.png,True,8,stretch,map/frame_minimap.png
grid_word_search,map,default,128,128,128x128,grid_word_search_default.png,False,4,none,map/grid_word_search.png
marker_arcade,map,default,32,32,32x32,marker_arcade_default.png,False,2,none,map/marker_arcade.png
marker_cafe,map,default,32,32,32x32,marker_cafe_default.png,False,2,none,map/marker_cafe.png
marker,map,locked,32,32,32x32,marker_locked.png,False,2,none,map/marker_locked.png
marker_npc,map,default,32,32,32x32,marker_npc_default.png,False,2,none,map/marker_npc.png
marker_park,map,default,32,32,32x32,marker_park_default.png,False,2,none,map/marker_park.png
marker_player,map,default,32,32,32x32,marker_player_default.png,False,2,none,map/marker_player.png
marker_school,map,default,32,32,32x32,marker_school_default.png,False,2,none,map/marker_school.png
marker_shop,map,default,32,32,32x32,marker_shop_default.png,False,2,none,map/marker_shop.png
marker_station,map,default,32,32,32x32,marker_station_default.png,False,2,none,map/marker_station.png
card_daily_challenge,missions,default,128,64,128x64,card_daily_challenge_default.png,True,8,stretch,missions/card_daily_challenge.png
card_main_mission,missions,default,128,64,128x64,card_main_mission_default.png,True,8,stretch,missions/card_main_mission.png
card_quest,missions,default,128,64,128x64,card_quest_default.png,True,8,stretch,missions/card_quest.png
card_side_mission,missions,default,128,64,128x64,card_side_mission_default.png,True,8,stretch,missions/card_side_mission.png
counter_pairs,missions,default,128,32,128x32,counter_pairs_default.png,True,8,stretch,missions/counter_pairs.png
display_timer,missions,default,128,32,128x32,display_timer_default.png,False,4,none,missions/display_timer.png
entry_quest,missions,active,128,32,128x32,entry_quest_active.png,True,8,stretch,missions/entry_quest_active.png
entry_quest,missions,completed,128,32,128x32,entry_quest_completed.png,True,8,stretch,missions/entry_quest_completed.png
entry_quest,missions,default,128,32,128x32,entry_quest_default.png,True,8,stretch,missions/entry_quest_default.png
entry_quest_failed,missions,default,128,32,128x32,entry_quest_failed_default.png,True,8,stretch,missions/entry_quest_failed.png
entry_quest,missions,locked,128,32,128x32,entry_quest_locked.png,True,8,stretch,missions/entry_quest_locked.png
row_objective,missions,completed,128,32,128x32,row_objective_completed.png,True,8,stretch,missions/row_objective_completed.png
row_objective,missions,default,128,32,128x32,row_objective_default.png,True,8,stretch,missions/row_objective_default.png
tracker_mission_progress,missions,default,128,32,128x32,tracker_mission_progress_default.png,True,4,stretch,missions/tracker_mission_progress.png
header_accordion,navigation,default,192,32,192x32,header_accordion_default.png,True,8,stretch,navigation/header_accordion.png
header_section,navigation,default,192,32,192x32,header_section_default.png,True,8,stretch,navigation/header_section.png
icon_back,navigation,default,32,32,32x32,icon_back_default.png,False,2,none,navigation/icon_back.png
icon_bell,navigation,default,32,32,32x32,icon_bell_default.png,False,2,none,navigation/icon_bell.png
icon_close,navigation,default,32,32,32x32,icon_close_default.png,False,2,none,navigation/icon_close.png
icon_hint,navigation,default,32,32,32x32,icon_hint_default.png,False,2,none,navigation/icon_hint.png
icon_home,navigation,default,32,32,32x32,icon_home_default.png,False,2,none,navigation/icon_home.png
icon_location_pin,navigation,default,32,32,32x32,icon_location_pin_default.png,False,2,none,navigation/icon_location_pin.png
icon_map,navigation,default,32,32,32x32,icon_map_default.png,False,2,none,navigation/icon_map.png
icon_menu,navigation,default,32,32,32x32,icon_menu_default.png,False,2,none,navigation/icon_menu.png
icon_play,navigation,default,32,32,32x32,icon_play_default.png,False,2,none,navigation/icon_play.png
icon_reset,navigation,default,32,32,32x32,icon_reset_default.png,False,2,none,navigation/icon_reset.png
icon_search,navigation,default,32,32,32x32,icon_search_default.png,False,2,none,navigation/icon_search.png
icon_settings,navigation,default,32,32,32x32,icon_settings_default.png,False,2,none,navigation/icon_settings.png
icon_skip,navigation,default,32,32,32x32,icon_skip_default.png,False,2,none,navigation/icon_skip.png
icon_submit,navigation,default,32,32,32x32,icon_submit_default.png,False,2,none,navigation/icon_submit.png
icon_trophy,navigation,default,32,32,32x32,icon_trophy_default.png,False,2,none,navigation/icon_trophy.png
icon_undo,navigation,default,32,32,32x32,icon_undo_default.png,False,2,none,navigation/icon_undo.png
nav_bottom_background,navigation,default,192,32,192x32,nav_bottom_background_default.png,False,0,tile,navigation/nav_bottom_background.png
tab,navigation,default,96,32,96x32,tab_default.png,True,8,stretch,navigation/tab_default.png
tab,navigation,disabled,96,32,96x32,tab_disabled.png,True,8,stretch,navigation/tab_disabled.png
tab,navigation,hover,96,32,96x32,tab_hover.png,True,8,stretch,navigation/tab_hover.png
tab,navigation,selected,96,32,96x32,tab_selected.png,True,8,stretch,navigation/tab_selected.png
banner_achievement,overlays,default,192,64,192x64,banner_achievement_default.png,True,8,stretch,overlays/banner_achievement.png
banner_level,overlays,up,192,64,192x64,banner_level_up.png,True,8,stretch,overlays/banner_level_up.png
dialog_confirmation,overlays,default,160,96,160x96,dialog_confirmation_default.png,True,8,stretch,overlays/dialog_confirmation.png
dialog,overlays,warning,160,96,160x96,dialog_warning.png,True,8,stretch,overlays/dialog_warning.png
popup_daily_reward,overlays,default,160,96,160x96,popup_daily_reward_default.png,False,4,none,overlays/popup_daily_reward.png
popup_mission_complete,overlays,default,160,96,160x96,popup_mission_complete_default.png,False,4,none,overlays/popup_mission_complete.png
popup_mission_failed,overlays,default,160,96,160x96,popup_mission_failed_default.png,False,4,none,overlays/popup_mission_failed.png
toast,overlays,default,128,32,128x32,toast_default.png,True,8,stretch,overlays/toast_default.png
toast,overlays,error,128,32,128x32,toast_error.png,True,8,stretch,overlays/toast_error.png
toast,overlays,success,128,32,128x32,toast_success.png,True,8,stretch,overlays/toast_success.png
toast,overlays,warning,128,32,128x32,toast_warning.png,True,8,stretch,overlays/toast_warning.png
window_reward,overlays,default,160,96,160x96,window_reward_default.png,True,8,stretch,overlays/window_reward.png
grid_inventory,panels,default,160,128,160x128,grid_inventory_default.png,False,4,none,panels/grid_inventory.png
overlay_pause_menu,panels,default,192,128,192x128,overlay_pause_menu_default.png,False,4,none,panels/overlay_pause_menu.png
panel_achievements,panels,default,160,128,160x128,panel_achievements_default.png,True,8,stretch,panels/panel_achievements.png
panel_city_map,panels,default,160,128,160x128,panel_city_map_default.png,True,8,stretch,panels/panel_city_map.png
panel_drawer,panels,default,96,96,96x96,panel_drawer_default.png,True,24,stretch,panels/panel_drawer_default.png
panel_help,panels,default,160,128,160x128,panel_help_default.png,True,8,stretch,panels/panel_help.png
panel_leaderboard,panels,default,160,128,160x128,panel_leaderboard_default.png,True,8,stretch,panels/panel_leaderboard.png
panel_main_menu,panels,default,192,128,192x128,panel_main_menu_default.png,True,8,stretch,panels/panel_main_menu.png
panel_mission_log,panels,default,160,128,160x128,panel_mission_log_default.png,True,8,stretch,panels/panel_mission_log.png
panel_mission_request,panels,default,160,128,160x128,panel_mission_request_default.png,True,8,stretch,panels/panel_mission_request.png
panel_profile,panels,default,160,128,160x128,panel_profile_default.png,True,8,stretch,panels/panel_profile.png
panel_settings,panels,default,160,128,160x128,panel_settings_default.png,True,8,stretch,panels/panel_settings.png
panel_shop,panels,default,160,128,160x128,panel_shop_default.png,True,8,stretch,panels/panel_shop.png
panel_skills,panels,default,160,128,160x128,panel_skills_default.png,True,8,stretch,panels/panel_skills.png
cell_grid,skills,empty,32,32,32x32,cell_grid_empty.png,False,2,none,skills/cell_grid_empty.png
connector_curved,skills,default,32,32,32x32,connector_curved_default.png,False,2,none,skills/connector_curved.png
connector_horizontal,skills,default,32,32,32x32,connector_horizontal_default.png,False,2,none,skills/connector_horizontal.png
connector_vertical,skills,default,32,32,32x32,connector_vertical_default.png,False,2,none,skills/connector_vertical.png
divider_horizontal,skills,default,32,32,32x32,divider_horizontal_default.png,False,0,tile,skills/divider_horizontal.png
divider_vertical,skills,default,32,32,32x32,divider_vertical_default.png,False,0,tile,skills/divider_vertical.png
junction_branch,skills,default,32,32,32x32,junction_branch_default.png,False,2,none,skills/junction_branch.png
node_circle,skills,active,64,64,64x64,node_circle_active.png,False,2,none,skills/node_circle_active.png
node_circle,skills,available,64,64,64x64,node_circle_available.png,False,2,none,skills/node_circle_available.png
node_circle,skills,completed,64,64,64x64,node_circle_completed.png,False,2,none,skills/node_circle_completed.png
node_circle,skills,locked,64,64,64x64,node_circle_locked.png,False,2,none,skills/node_circle_locked.png
node_circle,skills,mastered,64,64,64x64,node_circle_mastered.png,False,2,none,skills/node_circle_mastered.png
node_square,skills,active,64,64,64x64,node_square_active.png,False,2,none,skills/node_square_active.png
node_square,skills,available,64,64,64x64,node_square_available.png,False,2,none,skills/node_square_available.png
node_square,skills,completed,64,64,64x64,node_square_completed.png,False,2,none,skills/node_square_completed.png
node_square,skills,locked,64,64,64x64,node_square_locked.png,False,2,none,skills/node_square_locked.png
node_square,skills,mastered,64,64,64x64,node_square_mastered.png,False,2,none,skills/node_square_mastered.png
skill_exploration,skills,default,32,32,32x32,skill_exploration_default.png,False,4,none,skills/skill_exploration.png
skill_grammar,skills,default,32,32,32x32,skill_grammar_default.png,False,4,none,skills/skill_grammar.png
skill_listening,skills,default,32,32,32x32,skill_listening_default.png,False,4,none,skills/skill_listening.png
skill_logic,skills,default,32,32,32x32,skill_logic_default.png,False,4,none,skills/skill_logic.png
skill_medal,skills,default,32,32,32x32,skill_medal_default.png,False,4,none,skills/skill_medal.png
skill_memory,skills,default,32,32,32x32,skill_memory_default.png,False,4,none,skills/skill_memory.png
skill_reading,skills,default,32,32,32x32,skill_reading_default.png,False,4,none,skills/skill_reading.png
skill_social,skills,default,32,32,32x32,skill_social_default.png,False,4,none,skills/skill_social.png
skill_speaking,skills,default,32,32,32x32,skill_speaking_default.png,False,4,none,skills/skill_speaking.png
skill_star,skills,default,32,32,32x32,skill_star_default.png,False,4,none,skills/skill_star.png
skill_vocabulary,skills,default,32,32,32x32,skill_vocabulary_default.png,False,4,none,skills/skill_vocabulary.png
skill_writing,skills,default,32,32,32x32,skill_writing_default.png,False,4,none,skills/skill_writing.png
tile_overlay_dimmed,skills,default,32,32,32x32,tile_overlay_dimmed_default.png,False,0,tile,skills/tile_overlay_dimmed.png
